"","adj_year","year","District","country","min_year","Locus","predict","conf.low","conf.high","label","pred_y","conf.high_prev","conf.low_prev","predict_prev"
"1",0,2008,"Pailin","Cambodia",2008,"C580Y",-0.00142585079571893,-1.09809703839535,1.08046895623273,"2year",2,74.6582718692021,25.0096621870116,49.96
"2",1,2009,"Pailin","Cambodia",2008,"C580Y",0.298695510920019,-0.790926055973626,1.42013451064318,"2year",2,80.5359502567593,31.1969861837498,57.41
"3",2,2010,"Pailin","Cambodia",2008,"C580Y",0.619387798979175,-0.670589913003335,1.91896754942651,"2year",2,87.2023257792368,33.8364761993961,65.01
"4",3,2011,"Pailin","Cambodia",2008,"C580Y",0.9186485831421,-0.693593547219626,2.55047970969804,"2year",2,92.7605735353291,33.3234148122769,71.48
"5",4,2012,"Pailin","Cambodia",2008,"C580Y",1.21117614372393,-0.732394234151497,3.17492903390712,"2year",2,95.9879835188786,32.4669549264359,77.05
"6",5,2013,"Pailin","Cambodia",2008,"C580Y",1.52692707782926,-0.899444809557311,3.93047607461704,"2year",2,98.0743760303604,28.9164602542343,82.16
"7",6,2014,"Pailin","Cambodia",2008,"C580Y",1.83502888363958,-1.06529066833766,4.62346658208931,"2year",2,99.0276769809097,25.6299699979786,86.24
"8",7,2015,"Pailin","Cambodia",2008,"C580Y",2.12826048340208,-1.34006912402247,5.34369816804805,"2year",2,99.5244554784597,20.7498691369256,89.36
"9",8,2016,"Pailin","Cambodia",2008,"C580Y",2.46380563171869,-1.43791967885263,6.20092590469588,"2year",2,99.7976550203998,19.1867704942142,92.16
"10",9,2017,"Pailin","Cambodia",2008,"C580Y",2.76213595966858,-1.51465816386031,6.84616522979613,"2year",2,99.8937603624555,18.0249479250149,94.06
"11",10,2018,"Pailin","Cambodia",2008,"C580Y",3.07498262258938,-1.75943015931788,7.7353441563479,"2year",2,99.9563089051482,14.6861722686963,95.58
"12",11,2019,"Pailin","Cambodia",2008,"C580Y",3.35275268947303,-2.04175134695884,8.4476916309782,"2year",2,99.9785651208465,11.4888518914208,96.62
"13",12,2020,"Pailin","Cambodia",2008,"C580Y",3.67763357076225,-1.98391779922426,9.17308741025178,"2year",2,99.9896215217333,12.090181745562,97.53
"14",13,2021,"Pailin","Cambodia",2008,"C580Y",3.98240285708865,-2.2412932827723,9.92562172098318,"2year",2,99.9951096941882,9.61031389967149,98.17
"15",14,2022,"Pailin","Cambodia",2008,"C580Y",4.29080390731409,-2.49563455500293,10.6216514096963,"2year",2,99.9975618253301,7.61647811457659,98.65
"16",15,2023,"Pailin","Cambodia",2008,"C580Y",4.60282489872144,-2.62082791547914,11.4129568730691,"2year",2,99.9988948760058,6.78099408587111,99.01
"17",0,2008,"Pailin","Cambodia",2008,"C580Y",-0.108518350404824,-1.28674127129854,1.09681028841922,"3year",3,74.9661972763512,21.6404895182864,47.29
"18",1,2009,"Pailin","Cambodia",2008,"C580Y",0.472792907846332,-0.669991144319862,1.64338263018285,"3year",3,83.7994687109589,33.8498823734818,61.6
"19",2,2010,"Pailin","Cambodia",2008,"C580Y",1.01781616271121,-0.141993086534603,2.21287574969782,"3year",3,90.1399813449269,46.4561251479573,73.45
