"id","site","mutation_name","merge_ref_umi_count","merge_alt_umi_count","merge_coverage","genotype","sanger_geno","all_geno","match"
"AG-01-04","AG","k13-Ala675Val",294,0,294,0,NA,0,NA
"AG-01-04","AG","k13-Arg561His",145,0,145,0,NA,0,NA
"AG-01-04","AG","k13-Cys469Phe",200,0,200,0,NA,0,NA
"AG-01-04","AG","k13-Cys469Tyr",200,0,200,0,NA,0,NA
"AG-01-06","AG","k13-Ala675Val",477,0,477,0,NA,0,NA
"AG-01-06","AG","k13-Arg561His",247,0,247,0,NA,0,NA
"AG-01-06","AG","k13-Cys469Phe",0,0,321,NA,NA,NA,NA
"AG-01-06","AG","k13-Cys469Tyr",0,321,321,2,NA,2,NA
"AG-01-08","AG","k13-Ala675Val",42,0,42,0,NA,0,NA
"AG-01-08","AG","k13-Arg561His",22,0,22,0,NA,0,NA
"AG-01-08","AG","k13-Cys469Phe",17,0,17,0,NA,0,NA
"AG-01-08","AG","k13-Cys469Tyr",17,0,17,0,NA,0,NA
"AG-01-10","AG","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"AG-01-10","AG","k13-Arg561His",1,0,1,NA,NA,NA,NA
"AG-01-10","AG","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AG-01-10","AG","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AG-01-12","AG","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"AG-01-12","AG","k13-Arg561His",0,0,0,NA,NA,NA,NA
"AG-01-12","AG","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AG-01-12","AG","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AG-01-13","AG","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"AG-01-13","AG","k13-Arg561His",0,0,0,NA,NA,NA,NA
"AG-01-13","AG","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"AG-01-13","AG","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"AG-01-14","AG","k13-Ala675Val",10,0,10,0,NA,0,NA
"AG-01-14","AG","k13-Arg561His",10,0,10,0,NA,0,NA
"AG-01-14","AG","k13-Cys469Phe",6,0,6,0,NA,0,NA
"AG-01-14","AG","k13-Cys469Tyr",6,0,6,0,NA,0,NA
"AG-01-15","AG","k13-Ala675Val",210,0,210,0,NA,0,NA
"AG-01-15","AG","k13-Arg561His",132,0,132,0,NA,0,NA
"AG-01-15","AG","k13-Cys469Phe",158,0,158,0,NA,0,NA
"AG-01-15","AG","k13-Cys469Tyr",158,0,158,0,NA,0,NA
"AG-01-16","AG","k13-Ala675Val",418,0,418,0,NA,0,NA
"AG-01-16","AG","k13-Arg561His",199,0,199,0,NA,0,NA
"AG-01-16","AG","k13-Cys469Phe",23,0,281,0,NA,0,NA
