adj_year,year,District,Locus,min_year,max_year,predict,conf.low,conf.high,predict_freq,conf.low_freq,conf.high_freq
0,2017,Agago,K13,2017,2022,-2.393203634159887,-3.951802265819202,-0.8288694343561542,8.369242370492906,1.8857587521379553,30.388417539052536
1,2018,Agago,K13,2017,2022,-2.0762336211291017,-3.5426273276917106,-0.5465988317163072,11.14283382470752,2.812338753528256,36.66538654298912
2,2019,Agago,K13,2017,2022,-1.7591592555567004,-3.2960152280102366,-0.23904804049896777,14.689566837590855,3.5708143653850746,44.05209595057325
3,2020,Agago,K13,2017,2022,-1.4388750106971346,-2.984263841635777,0.11950028439022352,19.171962005421587,4.814186460674073,52.98395696676458
4,2021,Agago,K13,2017,2022,-1.131760559198998,-2.6624068940106733,0.41209404695633567,24.383634230293957,6.522842258747274,60.158988557613334
5,2022,Agago,K13,2017,2022,-0.8120176295076078,-2.3556496750375233,0.7355835187599501,30.746071781049054,8.6617752588062409,67.60293394367734
6,2023,Agago,K13,2017,2022,-0.4739079710752834,-2.0300064465985264,1.0815974664748333,38.36916973357503,11.60882605704316,74.67961699823795
7,2024,Agago,K13,2017,2022,-0.17361490491328332,-1.7414884373924828,1.3987738242278478,45.67049695664732,14.912397399139083,80.19892408833414
8,2025,Agago,K13,2017,2022,0.1501664646997749,-1.4694893618027556,1.7891668283419928,53.74712280448197,18.702024086581517,85.68250968619408
9,2026,Agago,K13,2017,2022,0.48132422621657023,-1.1989072706498098,2.1195578302503595,61.806052271163054,23.166966401390873,89.2789614002639
10,2027,Agago,K13,2017,2022,0.7683051258208609,-0.9494626853435756,2.5320200855439468,68.3154144427966,27.899289313216112,92.63562830282117
11,2028,Agago,K13,2017,2022,1.097804027588879,-0.6591747188224574,2.8690411230248167,74.98484204269289,34.09250238764741,94.62946376625541
12,2029,Agago,K13,2017,2022,1.4175055429288328,-0.3905166965035589,3.1715484969195304,80.49470663658964,40.359292272942156,95.97494463097178
13,2030,Agago,K13,2017,2022,1.7129881175989436,-0.25173676853470406,3.6525985865627053,84.72234552614125,43.7396067448143,97.47313792836468
14,2031,Agago,K13,2017,2022,2.034822564244163,0.03797404065152894,3.9679673109943225,88.44050168105592,50.949236950193274,98.14391831512836
15,2032,Agago,K13,2017,2022,2.356056343926943,0.23524333823363724,4.384724263506406,91.34144156606797,55.8541113915795,98.76871706520899
16,2033,Agago,K13,2017,2022,2.7002267951956775,0.4202849325361243,4.7814181771585735,93.70400252823467,60.3551429707263,99.16856083020296
0,2017,Arua,K13,2017,2022,-4.253082760047352,-6.029360296955394,-2.59634684690173,1.402094595239114,0.24012533759622806,6.937390144953695
2,2019,Arua,K13,2017,2022,-3.442766024839037,-5.052579647881088,-1.8802790679718895,3.098532578397602,0.6352212373990496,13.235682250829186
4,2021,Arua,K13,2017,2022,-2.6435993739832964,-4.187398251249478,-1.1049037038315035,6.638460621437327,1.4958585769344428,24.8822216023764
5,2022,Arua,K13,2017,2022,-2.2068482782447707,-3.837357046102769,-0.6986253197894968,9.913719492850246,2.109585716449261,33.21170825669123
6,2023,Arua,K13,2017,2022,-1.8261262627219566,-3.4191550464841973,-0.28322388091724227,13.870039252403604,3.17021557654543,42.966357655703916
7,2024,Arua,K13,2017,2022,-1.4220502701586086,-2.9753133218946166,0.227771244689483,19.434036711619328,4.855367801606286,55.66979001664362
8,2025,Arua,K13,2017,2022,-1.00938690454182,-2.6845967986945802,0.7699979782415848,26.70998516694241,6.388840539377736,68.3520456389208
9,2026,Arua,K13,2017,2022,-0.60269271775021,-2.3562773368315715,1.2448380066450806,35.37278842884995,8.656810793410296,77.64050165029495
10,2027,Arua,K13,2017,2022,-0.19492578031089036,-2.054664803387888,1.7043467704241249,45.14222711295617,11.358187678950955,84.61015958195608
11,2028,Arua,K13,2017,2022,0.18765085061523634,-1.780076868201178,2.2054444902968333,54.67755348484268,14.429364268457169,90.07373635888665
12,2029,Arua,K13,2017,2022,0.6346040076087024,-1.3484501805065932,2.7570213111688617,65.35326726980234,20.612386382419214,94.03086644538725
13,2030,Arua,K13,2017,2022,1.0248879786196923,-1.1095046263514563,3.260542350434249,73.59236242625869,24.796325305535756,96.30500948792987
14,2031,Arua,K13,2017,2022,1.4305350998704818,-0.8633496361607937,3.7891895879470496,80.69846768325537,29.663998607023625,97.78861596186196
15,2032,Arua,K13,2017,2022,1.84051675135832,-0.6411647440655343,4.390721253790641,86.30098112343869,34.49832948852277,98.77598884991856
16,2033,Arua,K13,2017,2022,2.23107938982565,-0.4308224238874961,4.839872283394746,90.30059398136272,39.39299614475045,99.21539828275881
0,2018,Hoima,K13,2018,2022,-3.098385117004055,-4.760335640705693,-1.468973811580548,4.317391645156001,0.8490036976708313,18.709863966230206
1,2019,Hoima,K13,2018,2022,-2.671447189295845,-4.257156059734031,-1.0756081553864179,6.46793643492949,1.3964746521728981,25.43380318540992
2,2020,Hoima,K13,2018,2022,-2.193274545701455,-3.7197649998233886,-0.6887714743980042,10.035606497132317,2.3666007444741153,33.430642058511985
4,2022,Hoima,K13,2018,2022,-1.3582497935510252,-2.8191829607578964,0.20902079376900676,20.452490393827297,5.629632472392939,55.206577485693906
5,2023,Hoima,K13,2018,2022,-0.9071934982346442,-2.4761114556555435,0.7415131065939654,28.757447745019064,7.7549916204611264,67.73266423379431
6,2024,Hoima,K13,2018,2022,-0.45729996688023256,-2.0671088662200905,1.1706113268191936,38.76265418875175,11.233500747598198,76.32554981466043
7,2025,Hoima,K13,2018,2022,0.0025869426834962636,-1.702413352510418,1.7101427240230485,50.06467353101967,15.415033015240631,84.68547952797203
8,2026,Hoima,K13,2018,2022,0.42486696984623185,-1.3440485030233398,2.2685320465698644,60.46472844387299,20.684507206821642,90.62371280719663
9,2027,Hoima,K13,2018,2022,0.8756272233123995,-1.0019237949452782,2.871723119995614,70.5915255526718,26.856334850016374,94.64307766544836
10,2028,Hoima,K13,2018,2022,1.3297827195719125,-0.6980491822938648,3.446202150991547,79.08046917852441,33.224489105191346,96.9117678609946
11,2029,Hoima,K13,2018,2022,1.7499868320095398,-0.2524553693381049,3.9521952748838736,85.19511410921791,43.72192415877113,98.11496825492327
12,2030,Hoima,K13,2018,2022,2.183774978832606,0.022106469054963874,4.6841152567367565,89.87830072544195,50.55263922051056,99.08437056364865
13,2031,Hoima,K13,2018,2022,2.6136974646075983,0.43279895464349233,5.192780445173116,93.17379394574517,60.65418345184062,99.44741688044017
