adj_year,year,District,Locus,min_year,max_year,predict,conf.low,conf.high,predict_freq,conf.low_freq,conf.high_freq,avg_prev
16,2033,Agago,K13,2017,2022,2.7002267951956775,0.4202849325361243,4.7814181771585735,93.70400252823467,60.3551429707263,99.16856083020296,89.33837669522738
16,2033,Arua,K13,2017,2022,2.23107938982565,-0.4308224238874961,4.839872283394746,90.30059398136272,39.39299614475045,99.21539828275881,89.33837669522738
15,2033,Hoima,K13,2018,2022,3.5319143167901927,1.0872860557858377,6.516617589142359,97.15823145690983,74.78703237992407,99.85235211172154,89.33837669522738
16,2033,Jinja,K13,2017,2022,-0.3918848914639501,-5.01815233874753,4.099048269148162,40.32636339231027,0.6573247442476184,98.3682230951627,89.33837669522738
15,2033,Kaabong,K13,2018,2022,1.991481959224325,-0.6682480010595013,4.309066350139058,87.98998334184778,33.888925360415755,98.67323010927282,89.33837669522738
15,2033,Kanungu,K13,2018,2022,3.5887755972111544,0.9970856520520904,6.909798476440971,97.31108619063501,73.04851973452483,99.90030360405966,89.33837669522738
14,2033,Kasese,K13,2019,2022,3.1219111266329196,0.5431349443206211,6.497562397181704,95.77875636887713,63.25413838601887,99.8495159506953,89.33837669522738
15,2033,Katakwi,K13,2018,2022,3.801759369290222,1.5744848085573082,6.311585583888817,97.81563522736568,82.84220136277824,99.81881359311545,89.33837669522738
13,2033,Koboko,K13,2020,2022,1.7644997503346695,-1.2031061171947006,4.615148314040634,85.37723269148249,23.09231164537156,99.01963482774781,89.33837669522738
17,2033,Kole,K13,2016,2022,2.37439998722338,0.1279817670582544,4.609244018988065,91.48542280486222,53.19518411792269,99.01388658940877,89.33837669522738
17,2033,Lamwo,K13,2016,2022,3.307960400935411,1.2848022495087295,5.22237158602315,96.4700891952929,78.32661166853781,99.46344243324673,89.33837669522738
16,2033,Mubende,K13,2017,2022,1.8651145288957562,-0.5986424155371465,4.111028120278088,86.5891975022797,35.46543490858925,98.38734154318654,89.33837669522738
